sale_id,product_id,quantity_sold,sale_date
1,1,54,2024-01-01
2,1,33,2024-01-02
3,1,48,2024-01-03
4,1,51,2024-01-04
5,1,44,2024-01-05
6,1,54,2024-01-06
7,1,39,2024-01-07
8,1,39,2024-01-08
9,1,40,2024-01-09
10,1,0,2024-01-10
11,1,37,2024-01-11
12,1,48,2024-01-12
13,1,55,2024-01-13
14,1,43,2024-01-14
15,1,40,2024-01-15
16,1,42,2024-01-16
17,1,34,2024-01-17
18,1,42,2024-01-18
19,1,49,2024-01-19
20,1,47,2024-01-20
21,1,41,2024-01-21
22,1,44,2024-01-22
23,1,29,2024-01-23
24,1,48,2024-01-24
25,1,31,2024-01-25
26,1,57,2024-01-26
27,1,55,2024-01-27
28,1,54,2024-01-28
29,1,40,2024-01-29
30,1,36,2024-01-30
31,1,35,2024-01-31
32,1,38,2024-02-01
33,1,59,2024-02-02
34,1,63,2024-02-03
35,1,49,2024-02-04
36,1,36,2024-02-05
37,1,39,2024-02-06
38,1,38,2024-02-07
39,1,41,2024-02-08
40,1,52,2024-02-09
41,1,50,2024-02-10
42,1,43,2024-02-11
43,1,40,2024-02-12
44,1,50,2024-02-13
45,1,35,2024-02-14
46,1,38,2024-02-15
47,1,55,2024-02-16
48,1,44,2024-02-17
49,1,41,2024-02-18
50,1,43,2024-02-19
51,1,34,2024-02-20
52,1,44,2024-02-21
53,1,36,2024-02-22
54,1,47,2024-02-23
55,1,57,2024-02-24
56,1,59,2024-02-25
57,1,37,2024-02-26
58,1,49,2024-02-27
59,1,29,2024-02-28
60,1,46,2024-02-29
61,1,55,2024-03-01
62,1,57,2024-03-02
63,1,42,2024-03-03
64,1,37,2024-03-04
65,1,48,2024-03-05
66,1,30,2024-03-06
67,1,42,2024-03-07
68,1,59,2024-03-08
69,1,56,2024-03-09
70,1,43,2024-03-10
71,1,37,2024-03-11
72,1,39,2024-03-12
73,1,48,2024-03-13
74,1,52,2024-03-14
75,1,53,2024-03-15
76,1,57,2024-03-16
77,1,48,2024-03-17
78,1,44,2024-03-18
79,1,36,2024-03-19
80,1,40,2024-03-20
81,1,47,2024-03-21
82,1,62,2024-03-22
83,1,44,2024-03-23
84,1,0,2024-03-24
85,1,41,2024-03-25
86,1,21,2024-03-26
87,1,37,2024-03-27
88,1,50,2024-03-28
89,1,40,2024-03-29
90,1,57,2024-03-30
91,2,27,2024-01-01
92,2,29,2024-01-02
93,2,0,2024-01-03
94,2,39,2024-01-04
95,2,32,2024-01-05
96,2,43,2024-01-06
97,2,40,2024-01-07
98,2,29,2024-01-08
99,2,34,2024-01-09
100,2,17,2024-01-10
101,2,37,2024-01-11
102,2,39,2024-01-12
103,2,41,2024-01-13
104,2,38,2024-01-14
105,2,32,2024-01-15
106,2,33,2024-01-16
107,2,32,2024-01-17
108,2,45,2024-01-18
109,2,42,2024-01-19
110,2,55,2024-01-20
111,2,45,2024-01-21
112,2,22,2024-01-22
113,2,33,2024-01-23
114,2,36,2024-01-24
115,2,29,2024-01-25
116,2,41,2024-01-26
117,2,48,2024-01-27
118,2,34,2024-01-28
119,2,40,2024-01-29
120,2,34,2024-01-30
121,2,38,2024-01-31
122,2,30,2024-02-01
123,2,29,2024-02-02
124,2,57,2024-02-03
125,2,35,2024-02-04
126,2,33,2024-02-05
127,2,35,2024-02-06
128,2,19,2024-02-07
129,2,41,2024-02-08
130,2,31,2024-02-09
131,2,32,2024-02-10
132,2,40,2024-02-11
133,2,28,2024-02-12
134,2,28,2024-02-13
135,2,31,2024-02-14
136,2,25,2024-02-15
137,2,0,2024-02-16
138,2,28,2024-02-17
139,2,39,2024-02-18
140,2,44,2024-02-19
141,2,37,2024-02-20
142,2,20,2024-02-21
143,2,33,2024-02-22
144,2,38,2024-02-23
145,2,52,2024-02-24
146,2,35,2024-02-25
147,2,24,2024-02-26
148,2,31,2024-02-27
149,2,31,2024-02-28
150,2,36,2024-02-29
151,2,43,2024-03-01
152,2,54,2024-03-02
153,2,0,2024-03-03
154,2,0,2024-03-04
155,2,23,2024-03-05
156,2,36,2024-03-06
157,2,29,2024-03-07
158,2,46,2024-03-08
159,2,44,2024-03-09
160,2,38,2024-03-10
161,2,33,2024-03-11
162,2,30,2024-03-12
163,2,31,2024-03-13
164,2,25,2024-03-14
165,2,41,2024-03-15
166,2,34,2024-03-16
167,2,38,2024-03-17
168,2,39,2024-03-18
169,2,35,2024-03-19
170,2,30,2024-03-20
171,2,30,2024-03-21
172,2,28,2024-03-22
173,2,34,2024-03-23
174,2,30,2024-03-24
175,2,30,2024-03-25
176,2,24,2024-03-26
177,2,26,2024-03-27
