snapshot_id,product_id,current_stock,snapshot_date
1,1,346,2024-01-01
2,1,313,2024-01-02
3,1,265,2024-01-03
4,1,214,2024-01-04
5,1,400,2024-01-05
6,1,346,2024-01-06
7,1,307,2024-01-07
8,1,268,2024-01-08
9,1,228,2024-01-09
10,1,228,2024-01-10
11,1,400,2024-01-11
12,1,352,2024-01-12
13,1,297,2024-01-13
14,1,254,2024-01-14
15,1,214,2024-01-15
16,1,400,2024-01-16
17,1,366,2024-01-17
18,1,324,2024-01-18
19,1,275,2024-01-19
20,1,228,2024-01-20
21,1,400,2024-01-21
22,1,356,2024-01-22
23,1,327,2024-01-23
24,1,279,2024-01-24
25,1,248,2024-01-25
26,1,400,2024-01-26
27,1,345,2024-01-27
28,1,291,2024-01-28
29,1,251,2024-01-29
30,1,215,2024-01-30
31,1,400,2024-01-31
32,1,362,2024-02-01
33,1,303,2024-02-02
34,1,240,2024-02-03
35,1,400,2024-02-04
36,1,364,2024-02-05
37,1,325,2024-02-06
38,1,287,2024-02-07
39,1,246,2024-02-08
40,1,400,2024-02-09
41,1,350,2024-02-10
42,1,307,2024-02-11
43,1,267,2024-02-12
44,1,217,2024-02-13
45,1,400,2024-02-14
46,1,362,2024-02-15
47,1,307,2024-02-16
48,1,263,2024-02-17
49,1,222,2024-02-18
50,1,400,2024-02-19
51,1,366,2024-02-20
52,1,322,2024-02-21
53,1,286,2024-02-22
54,1,239,2024-02-23
55,1,400,2024-02-24
56,1,341,2024-02-25
57,1,304,2024-02-26
58,1,255,2024-02-27
59,1,226,2024-02-28
60,1,400,2024-02-29
61,1,345,2024-03-01
62,1,288,2024-03-02
63,1,246,2024-03-03
64,1,209,2024-03-04
65,1,400,2024-03-05
66,1,370,2024-03-06
67,1,328,2024-03-07
68,1,269,2024-03-08
69,1,213,2024-03-09
70,1,400,2024-03-10
71,1,363,2024-03-11
72,1,324,2024-03-12
73,1,276,2024-03-13
74,1,224,2024-03-14
75,1,400,2024-03-15
76,1,343,2024-03-16
77,1,295,2024-03-17
78,1,251,2024-03-18
79,1,215,2024-03-19
80,1,400,2024-03-20
81,1,353,2024-03-21
82,1,291,2024-03-22
83,1,247,2024-03-23
84,1,247,2024-03-24
85,1,206,2024-03-25
86,1,400,2024-03-26
87,1,363,2024-03-27
88,1,313,2024-03-28
89,1,273,2024-03-29
90,1,216,2024-03-30
91,2,393,2024-01-01
92,2,364,2024-01-02
93,2,364,2024-01-03
94,2,325,2024-01-04
95,2,293,2024-01-05
96,2,250,2024-01-06
97,2,420,2024-01-07
98,2,391,2024-01-08
99,2,357,2024-01-09
100,2,340,2024-01-10
101,2,303,2024-01-11
102,2,264,2024-01-12
103,2,223,2024-01-13
104,2,420,2024-01-14
105,2,388,2024-01-15
106,2,355,2024-01-16
107,2,323,2024-01-17
108,2,278,2024-01-18
109,2,236,2024-01-19
110,2,420,2024-01-20
111,2,375,2024-01-21
112,2,353,2024-01-22
113,2,320,2024-01-23
